./Dataset/FriesianCattle2017/images/000191.jpg,1208,769,348,485,cow
./Dataset/FriesianCattle2017/images/000191.jpg,916,1220,23,965,cow
./Dataset/FriesianCattle2017/images/000185.jpg,1208,777,353,488,cow
./Dataset/FriesianCattle2017/images/000185.jpg,881,1221,16,972,cow
./Dataset/FriesianCattle2017/images/000813.jpg,1454,531,728,146,cow
./Dataset/FriesianCattle2017/images/000813.jpg,1253,805,445,488,cow
./Dataset/FriesianCattle2017/images/000807.jpg,1225,830,439,477,cow
./Dataset/FriesianCattle2017/images/000152.jpg,1235,784,346,490,cow
./Dataset/FriesianCattle2017/images/000152.jpg,1479,315,795,26,cow
./Dataset/FriesianCattle2017/images/000634.jpg,1477,1071,921,496,cow
./Dataset/FriesianCattle2017/images/000634.jpg,1073,772,150,374,cow
./Dataset/FriesianCattle2017/images/000620.jpg,1386,739,424,480,cow
./Dataset/FriesianCattle2017/images/000146.jpg,1137,747,262,477,cow
./Dataset/FriesianCattle2017/images/000146.jpg,1476,305,706,6,cow
./Dataset/FriesianCattle2017/images/000608.jpg,1357,851,567,445,cow
./Dataset/FriesianCattle2017/images/000393.jpg,1408,757,416,477,cow
./Dataset/FriesianCattle2017/images/000387.jpg,1203,916,422,470,cow
./Dataset/FriesianCattle2017/images/000436.jpg,1081,794,336,452,cow
./Dataset/FriesianCattle2017/images/000350.jpg,1253,739,310,482,cow
./Dataset/FriesianCattle2017/images/000344.jpg,1236,769,193,470,cow
./Dataset/FriesianCattle2017/images/000422.jpg,1233,756,346,460,cow
./Dataset/FriesianCattle2017/images/000378.jpg,1273,771,186,454,cow
./Dataset/FriesianCattle2017/images/000581.jpg,998,1139,113,863,cow
./Dataset/FriesianCattle2017/images/000581.jpg,1304,741,283,496,cow
./Dataset/FriesianCattle2017/images/000595.jpg,1344,871,544,472,cow
./Dataset/FriesianCattle2017/images/000542.jpg,1370,515,501,102,cow
./Dataset/FriesianCattle2017/images/000542.jpg,1172,762,345,463,cow
./Dataset/FriesianCattle2017/images/000224.jpg,1342,714,536,424,cow
./Dataset/FriesianCattle2017/images/000224.jpg,777,452,3,201,cow
./Dataset/FriesianCattle2017/images/000230.jpg,1337,762,460,488,cow
./Dataset/FriesianCattle2017/images/000230.jpg,909,513,4,237,cow
./Dataset/FriesianCattle2017/images/000556.jpg,1188,440,193,94,cow
./Dataset/FriesianCattle2017/images/000556.jpg,1155,764,287,457,cow
./Dataset/FriesianCattle2017/images/000218.jpg,1268,742,335,477,cow
./Dataset/FriesianCattle2017/images/000218.jpg,1121,1221,211,889,cow
./Dataset/FriesianCattle2017/images/000783.jpg,1358,738,582,467,cow
./Dataset/FriesianCattle2017/images/000797.jpg,1236,827,459,485,cow
./Dataset/FriesianCattle2017/images/000026.jpg,1168,754,237,467,cow
./Dataset/FriesianCattle2017/images/000740.jpg,1131,794,361,457,cow
./Dataset/FriesianCattle2017/images/000754.jpg,1297,762,292,490,cow
./Dataset/FriesianCattle2017/images/000754.jpg,1301,1114,274,809,cow
./Dataset/FriesianCattle2017/images/000032.jpg,1165,779,272,472,cow
./Dataset/FriesianCattle2017/images/000768.jpg,1193,752,391,470,cow
./Dataset/FriesianCattle2017/images/000769.jpg,1238,752,353,462,cow
./Dataset/FriesianCattle2017/images/000755.jpg,1198,738,229,467,cow
./Dataset/FriesianCattle2017/images/000755.jpg,1139,1142,204,804,cow
./Dataset/FriesianCattle2017/images/000033.jpg,1218,728,455,493,cow
./Dataset/FriesianCattle2017/images/000027.jpg,1261,746,252,478,cow
./Dataset/FriesianCattle2017/images/000741.jpg,1482,475,914,161,cow
./Dataset/FriesianCattle2017/images/000741.jpg,1112,818,343,460,cow
./Dataset/FriesianCattle2017/images/000796.jpg,1294,757,465,480,cow
./Dataset/FriesianCattle2017/images/000782.jpg,1244,739,412,472,cow
./Dataset/FriesianCattle2017/images/000219.jpg,1296,759,336,483,cow
./Dataset/FriesianCattle2017/images/000219.jpg,1261,1135,373,823,cow
./Dataset/FriesianCattle2017/images/000231.jpg,1069,432,184,150,cow
./Dataset/FriesianCattle2017/images/000231.jpg,1310,751,449,477,cow
./Dataset/FriesianCattle2017/images/000557.jpg,1116,766,260,462,cow
./Dataset/FriesianCattle2017/images/000543.jpg,1383,526,518,113,cow
./Dataset/FriesianCattle2017/images/000543.jpg,1180,771,369,465,cow
./Dataset/FriesianCattle2017/images/000225.jpg,1342,696,543,416,cow
./Dataset/FriesianCattle2017/images/000225.jpg,787,439,6,181,cow
./Dataset/FriesianCattle2017/images/000594.jpg,1243,813,500,459,cow
./Dataset/FriesianCattle2017/images/000580.jpg,1015,1101,171,825,cow
./Dataset/FriesianCattle2017/images/000580.jpg,1325,733,315,482,cow
./Dataset/FriesianCattle2017/images/000379.jpg,1446,771,602,483,cow
./Dataset/FriesianCattle2017/images/000379.jpg,691,1192,4,795,cow
./Dataset/FriesianCattle2017/images/000345.jpg,1310,734,447,472,cow
./Dataset/FriesianCattle2017/images/000423.jpg,1231,754,336,460,cow
./Dataset/FriesianCattle2017/images/000437.jpg,1081,805,356,447,cow
./Dataset/FriesianCattle2017/images/000351.jpg,1296,794,577,457,cow
./Dataset/FriesianCattle2017/images/000386.jpg,1198,914,434,480,cow
./Dataset/FriesianCattle2017/images/000392.jpg,1448,759,450,475,cow
./Dataset/FriesianCattle2017/images/000609.jpg,1347,782,485,459,cow
./Dataset/FriesianCattle2017/images/000621.jpg,1274,731,317,485,cow
./Dataset/FriesianCattle2017/images/000147.jpg,1477,345,833,44,cow
./Dataset/FriesianCattle2017/images/000147.jpg,1172,813,346,480,cow
./Dataset/FriesianCattle2017/images/000153.jpg,1477,312,792,21,cow
./Dataset/FriesianCattle2017/images/000153.jpg,1241,784,358,488,cow
./Dataset/FriesianCattle2017/images/000635.jpg,1481,909,802,520,cow
./Dataset/FriesianCattle2017/images/000635.jpg,993,805,143,359,cow
./Dataset/FriesianCattle2017/images/000806.jpg,1208,861,457,475,cow
./Dataset/FriesianCattle2017/images/000812.jpg,1251,797,457,485,cow
./Dataset/FriesianCattle2017/images/000812.jpg,1481,701,863,222,cow
./Dataset/FriesianCattle2017/images/000184.jpg,1228,751,364,495,cow
./Dataset/FriesianCattle2017/images/000184.jpg,880,1220,11,967,cow
./Dataset/FriesianCattle2017/images/000190.jpg,1208,777,346,483,cow
./Dataset/FriesianCattle2017/images/000190.jpg,919,1223,21,972,cow
./Dataset/FriesianCattle2017/images/000186.jpg,1200,780,361,487,cow
./Dataset/FriesianCattle2017/images/000186.jpg,881,1223,18,967,cow
./Dataset/FriesianCattle2017/images/000838.jpg,1168,934,615,308,cow
./Dataset/FriesianCattle2017/images/000838.jpg,1038,901,369,546,cow
./Dataset/FriesianCattle2017/images/000192.jpg,1208,782,358,488,cow
./Dataset/FriesianCattle2017/images/000192.jpg,906,1225,16,969,cow
./Dataset/FriesianCattle2017/images/000804.jpg,1206,866,450,482,cow
./Dataset/FriesianCattle2017/images/000810.jpg,1238,817,440,478,cow
./Dataset/FriesianCattle2017/images/000145.jpg,1185,812,336,483,cow
./Dataset/FriesianCattle2017/images/000145.jpg,1481,379,903,84,cow
./Dataset/FriesianCattle2017/images/000623.jpg,1276,751,277,468,cow
./Dataset/FriesianCattle2017/images/000637.jpg,1378,776,480,257,cow
./Dataset/FriesianCattle2017/images/000637.jpg,543,1218,3,442,cow
